Person i,Observation j,X,Y,
65,6,1.071,1.165,
65,7,1.278,1.685,
65,8,1.281,1.400,
65,9,0.706,2.119,
65,10,0.970,0.903,
65,11,0.959,0.964,
65,12,1.122,2.302,
65,13,1.575,2.233,
65,14,1.418,2.615,
65,15,0.902,0.894,
65,16,1.380,1.827,
65,17,1.325,1.718,
65,18,0.936,1.735,
65,19,0.799,1.130,
65,20,1.188,2.283,
65,21,0.737,1.204,
65,22,0.524,1.119,
65,23,0.113,0.588,
65,24,1.216,1.950,
65,25,1.047,1.095,
65,26,1.350,1.176,
65,27,0.441,0.555,
65,28,0.992,1.185,
65,29,0.400,0.230,
65,30,1.481,2.046,
65,31,1.066,1.542,
65,32,1.398,1.680,
65,33,0.750,1.810,
65,34,1.362,1.891,
65,35,0.829,2.215,
65,36,1.750,2.803,
65,37,1.357,1.851,
65,38,1.291,2.004,
65,39,1.355,1.962,
65,40,0.448,1.109,
65,41,0.682,0.456,
65,42,0.992,1.097,
65,43,0.398,0.217,
65,44,0.949,1.743,
65,45,1.691,1.815,
65,46,1.801,2.302,
65,47,0.939,1.009,
65,48,1.254,2.590,
65,49,0.187,-0.062,
65,50,1.199,1.645,
66,1,1.699,0.737,
66,2,0.617,0.924,
66,3,0.632,0.000,
66,4,0.611,-0.578,
66,5,0.738,-0.009,
66,6,0.301,1.059,
66,7,0.522,-0.142,
66,8,0.901,1.754,
66,9,0.579,0.689,
66,10,0.315,0.508,
66,11,1.554,1.098,
66,12,1.191,0.394,
66,13,1.007,0.052,
66,14,1.729,1.833,
66,15,1.290,1.071,
66,16,0.734,0.153,
66,17,0.770,0.355,
66,18,0.650,0.118,
66,19,1.659,1.839,
66,20,1.392,1.551,
66,21,0.830,0.836,
66,22,0.355,0.340,
66,23,0.814,-0.567,
66,24,1.323,1.096,
66,25,1.128,0.179,
66,26,1.054,0.198,
66,27,1.045,0.329,
66,28,1.581,1.206,
66,29,1.189,-0.135,
66,30,0.600,0.220,
66,31,1.073,0.511,
66,32,1.199,0.984,
66,33,1.206,0.066,
66,34,1.201,0.900,
66,35,0.865,0.714,
66,36,1.048,0.476,
66,37,0.482,0.441,
66,38,0.628,0.569,
66,39,0.886,0.018,
66,40,1.022,1.124,
66,41,1.249,0.685,
66,42,0.803,0.792,
66,43,0.431,0.546,
66,44,1.617,1.155,
66,45,1.317,0.797,
66,46,0.786,0.699,
66,47,0.945,0.861,
66,48,1.122,0.681,
66,49,0.720,0.244,
66,50,0.496,0.357,
67,1,0.819,1.456,
67,2,1.079,2.587,
67,3,1.063,1.895,
67,4,1.061,1.886,
67,5,1.454,2.080,
67,6,1.263,1.763,
67,7,1.015,1.182,
67,8,0.917,1.004,
67,9,1.146,2.089,
67,10,1.311,1.385,
67,11,1.279,1.758,
67,12,0.481,1.323,
67,13,0.532,-0.112,
67,14,1.226,1.709,
67,15,0.859,0.965,
67,16,0.626,1.080,
67,17,0.541,0.509,
67,18,1.322,2.021,
67,19,1.110,1.248,
67,20,0.947,2.333,
67,21,1.236,1.872,
67,22,1.539,1.424,
67,23,1.683,2.724,
67,24,0.477,-0.263,
67,25,1.480,2.025,
67,26,0.925,2.081,
67,27,0.138,0.144,
67,28,0.888,1.304,
67,29,1.959,2.501,
67,30,1.597,2.537,
67,31,0.872,1.027,
67,32,0.858,0.909,
67,33,0.990,0.883,
67,34,1.549,2.113,
67,35,0.550,1.154,
67,36,1.021,0.362,
67,37,1.545,2.047,
67,38,1.690,2.505,
67,39,0.956,1.101,
67,40,1.005,1.012,
67,41,1.386,1.323,
67,42,0.860,0.845,
67,43,0.638,0.790,
67,44,1.690,2.220,
67,45,1.116,1.010,
67,46,1.009,2.002,
67,47,0.988,0.986,
67,48,0.855,1.914,
67,49,0.509,0.653,
67,50,0.857,1.138,
68,1,0.579,0.600,
68,2,1.119,1.303,
68,3,0.871,1.303,
68,4,0.597,1.144,
68,5,1.111,1.582,
68,6,0.877,1.178,
68,7,0.582,0.459,
68,8,1.062,0.693,
68,9,1.281,1.186,
68,10,0.681,0.470,
68,11,1.662,2.223,
68,12,0.982,1.270,
68,13,0.486,0.171,
68,14,0.630,0.934,
68,15,0.757,1.389,
68,16,0.278,0.165,
68,17,1.118,1.945,
68,18,0.960,1.227,
68,19,1.314,1.701,
68,20,0.856,0.794,
68,21,0.803,1.708,
68,22,1.043,0.880,
68,23,0.747,1.424,
68,24,1.150,1.579,
68,25,1.250,0.872,
68,26,1.069,0.477,
68,27,1.121,1.210,
68,28,0.997,1.677,
68,29,1.777,1.810,
68,30,0.867,0.334,
68,31,1.178,1.150,
68,32,0.467,0.572,
68,33,1.410,1.139,
68,34,1.096,1.407,
68,35,0.694,0.544,
68,36,1.633,1.990,
68,37,1.168,1.500,
68,38,1.275,1.984,
68,39,1.730,1.468,
68,40,0.760,1.253,
68,41,1.306,2.497,
68,42,0.602,0.731,
68,43,0.649,0.693,
68,44,1.058,1.051,
68,45,0.461,-0.030,
68,46,1.366,1.502,
68,47,0.637,0.866,
68,48,0.519,0.121,
68,49,0.985,2.055,
68,50,1.065,1.158,
69,1,2.010,1.045,
69,2,0.773,0.632,
69,3,1.708,0.940,
69,4,0.860,0.413,
69,5,1.505,0.326,
69,6,0.675,0.420,
69,7,0.731,0.441,
69,8,0.664,0.164,
69,9,0.853,1.180,
69,10,0.870,0.973,
69,11,0.420,-0.902,
69,12,0.825,0.069,
69,13,0.441,-0.228,
69,14,0.507,0.701,
69,15,1.636,0.624,
69,16,1.378,0.966,
69,17,1.481,-0.021,
69,18,1.109,-0.316,
69,19,0.917,0.971,
69,20,1.126,0.348,
69,21,1.617,0.306,
69,22,1.186,-0.551,
69,23,1.157,0.555,
69,24,1.123,0.947,
69,25,1.730,0.925,
69,26,0.757,0.358,
69,27,0.642,-0.069,
69,28,2.081,0.885,
69,29,1.823,1.140,
69,30,1.785,0.819,
69,31,0.942,0.606,
69,32,0.205,0.135,
69,33,0.112,-0.215,
69,34,0.977,0.818,
69,35,0.933,1.477,
69,36,0.676,0.125,
69,37,0.952,0.778,
69,38,2.055,1.600,
69,39,0.989,1.483,
69,40,1.344,1.320,
69,41,0.575,0.284,
69,42,1.328,0.891,
69,43,1.030,0.191,
69,44,1.158,0.674,
69,45,1.402,0.686,
69,46,0.965,0.910,
69,47,0.352,0.349,
69,48,0.792,1.286,
69,49,0.865,-0.026,
69,50,1.878,0.640,
70,1,1.289,0.604,
70,2,1.041,0.351,
70,3,1.060,-0.510,
70,4,1.048,1.032,
70,5,1.193,-0.467,
70,6,1.356,0.554,
70,7,1.151,0.955,
70,8,1.232,0.438,
70,9,0.645,0.307,
70,10,1.054,-0.057,
70,11,0.740,0.358,
70,12,1.697,0.877,
70,13,0.742,-0.115,
70,14,1.183,1.540,
70,15,1.647,1.595,
70,16,0.681,0.457,
70,17,0.514,-0.665,
70,18,1.127,0.731,
70,19,0.666,0.809,
70,20,0.679,0.321,
70,21,1.032,0.376,
70,22,0.361,0.194,
70,23,1.113,0.355,
70,24,1.213,0.621,
70,25,0.974,0.555,
70,26,1.727,0.359,
70,27,0.550,0.479,
70,28,1.219,0.308,
70,29,1.072,0.432,
70,30,0.474,0.898,
70,31,0.601,0.720,
70,32,1.148,1.307,
70,33,0.942,0.378,
70,34,1.053,0.441,
70,35,0.574,0.133,
70,36,1.168,0.625,
70,37,1.002,1.477,
70,38,1.564,0.221,
70,39,0.429,0.349,
70,40,1.275,0.444,
70,41,1.238,0.043,
70,42,1.141,-0.030,
70,43,1.317,0.866,
70,44,0.866,0.270,
70,45,1.592,-0.243,
70,46,0.816,0.077,
70,47,1.074,0.327,
70,48,1.720,0.754,
70,49,0.460,0.509,
70,50,0.608,0.682,
71,1,1.275,0.750,
71,2,1.328,1.600,
71,3,0.924,0.693,
71,4,0.128,0.224,
71,5,1.124,0.680,
71,6,1.505,1.191,
71,7,1.451,1.197,
71,8,1.211,1.234,
71,9,0.844,1.017,
71,10,0.748,0.884,
71,11,1.177,1.143,
71,12,1.506,1.070,
71,13,1.572,2.215,
71,14,1.466,2.162,
71,15,0.517,0.479,
71,16,1.446,1.218,
71,17,1.116,0.158,
71,18,0.452,0.648,
71,19,1.397,1.063,
71,20,0.265,0.940,
71,21,1.549,1.568,
71,22,0.912,2.021,
71,23,0.558,0.600,
71,24,0.961,0.537,
71,25,0.248,0.598,
71,26,0.600,0.936,
71,27,0.569,1.268,
71,28,0.381,0.133,
71,29,1.005,0.925,
71,30,0.147,0.702,
71,31,0.753,0.376,
71,32,1.281,2.465,
71,33,0.096,0.363,
71,34,0.764,0.097,
71,35,0.639,0.412,
71,36,1.530,1.185,
71,37,1.010,1.989,
71,38,1.092,2.078,
71,39,0.228,0.155,
71,40,0.816,1.186,
71,41,1.378,0.990,
71,42,0.017,-0.336,
71,43,1.637,1.810,
71,44,1.754,1.784,
71,45,0.348,-0.598,
71,46,1.361,0.477,
71,47,0.582,0.379,
71,48,0.564,0.592,
71,49,0.832,0.929,
71,50,0.938,1.201,
72,1,0.697,0.068,
72,2,1.143,0.487,
72,3,1.530,1.225,
72,4,0.428,0.451,
72,5,1.113,1.035,
72,6,0.487,0.500,
72,7,1.011,0.898,
72,8,1.750,0.747,
72,9,0.488,0.976,
72,10,1.208,0.052,
72,11,0.568,-0.154,
72,12,0.968,0.268,
72,13,0.786,0.696,
72,14,0.923,1.109,
72,15,1.645,0.324,
72,16,0.776,0.805,
72,17,0.922,0.610,
72,18,1.128,0.080,
72,19,0.450,-0.027,
72,20,1.405,-0.343,
72,21,-0.024,0.038,
72,22,1.149,0.796,
72,23,0.629,0.085,
72,24,0.974,0.388,
72,25,0.250,0.383,
72,26,0.753,0.406,
72,27,1.038,-0.111,
72,28,0.842,0.240,
72,29,1.090,0.286,
72,30,0.549,-0.216,
72,31,1.126,-0.148,
72,32,0.809,0.239,
72,33,0.625,0.077,
72,34,0.977,0.701,
72,35,0.945,0.854,
72,36,1.141,0.235,
72,37,0.195,0.120,
72,38,0.627,0.549,
72,39,1.362,0.408,
72,40,0.765,0.304,
72,41,1.391,0.216,
72,42,0.920,0.051,
72,43,1.379,1.350,
72,44,1.079,0.834,
72,45,1.055,-0.247,
72,46,1.109,0.601,
72,47,0.600,0.597,
72,48,0.725,0.453,
72,49,1.292,0.139,
72,50,1.306,0.855,
73,1,1.166,0.865,
73,2,1.449,1.964,
73,3,0.855,0.989,
73,4,1.216,0.948,
73,5,1.562,2.061,
73,6,1.163,1.268,
73,7,1.556,1.202,
73,8,1.035,1.289,
73,9,1.345,0.463,
73,10,0.275,1.242,
73,11,1.592,1.885,
73,12,1.198,1.121,
73,13,0.730,1.518,
73,14,0.593,0.312,
73,15,1.578,1.336,
73,16,0.944,0.813,
73,17,1.315,1.891,
73,18,0.468,1.226,
73,19,0.744,0.120,
73,20,1.345,0.320,
73,21,1.035,0.126,
73,22,0.737,0.297,
73,23,1.073,1.150,
73,24,0.450,0.694,
73,25,1.073,0.396,
73,26,0.601,0.510,
73,27,1.018,1.304,
73,28,0.259,-0.522,
73,29,0.120,-0.020,
73,30,1.277,1.125,
73,31,0.928,0.983,
73,32,0.661,0.403,
73,33,0.844,1.179,
73,34,0.676,1.003,
73,35,0.744,1.028,
73,36,0.726,-0.310,
73,37,1.198,0.259,
73,38,0.493,1.052,
73,39,0.798,0.242,
73,40,1.100,1.808,
73,41,0.670,-0.038,
73,42,1.505,1.294,
73,43,0.822,0.956,
73,44,0.922,1.063,
73,45,1.182,0.591,
73,46,1.187,1.555,
73,47,-0.290,-0.502,
73,48,1.149,0.997,
73,49,1.223,1.270,
73,50,1.033,0.944,
74,1,0.861,2.041,
74,2,0.479,1.599,
74,3,0.662,0.288,
74,4,0.841,0.104,
74,5,0.861,1.901,
74,6,1.154,1.608,
74,7,1.270,0.451,
74,8,1.604,1.342,
74,9,1.417,1.495,
74,10,1.037,1.851,
74,11,1.576,2.933,
74,12,1.075,1.813,
74,13,0.276,0.818,
74,14,0.621,-0.050,
74,15,-0.265,-0.040,
74,16,1.412,1.913,
74,17,1.309,1.609,
74,18,1.373,1.907,
74,19,1.386,2.401,
74,20,1.623,2.382,
74,21,1.224,0.921,
74,22,1.798,3.152,
74,23,1.358,1.706,
74,24,1.162,1.196,
74,25,0.935,0.816,
74,26,0.782,1.528,
74,27,0.873,0.943,
74,28,1.241,1.052,
74,29,0.791,1.555,
74,30,1.269,2.042,
74,31,1.560,0.812,
74,32,1.038,1.173,
74,33,1.382,1.434,
74,34,1.608,2.557,
74,35,0.674,0.351,
74,36,0.532,0.164,
74,37,0.634,0.212,
74,38,0.338,-0.026,
74,39,1.910,2.217,
74,40,1.010,1.053,
74,41,0.820,1.291,
74,42,0.888,1.703,
74,43,1.430,1.822,
74,44,1.965,2.790,
74,45,0.706,1.251,
74,46,1.073,1.631,
74,47,1.536,2.653,
74,48,0.526,0.664,
74,49,1.147,2.061,
74,50,0.389,-0.186,
75,1,1.014,1.181,
75,2,0.729,0.473,
75,3,0.856,0.258,
75,4,1.060,0.825,
75,5,1.065,0.273,
75,6,1.125,0.974,
75,7,0.676,0.671,
75,8,0.551,0.074,
75,9,0.512,0.083,
75,10,1.072,1.724,
75,11,1.000,0.824,
75,12,1.067,0.775,
75,13,1.889,0.974,
75,14,1.320,1.375,
75,15,0.903,0.312,
75,16,1.270,0.656,
75,17,0.759,0.834,
75,18,1.215,0.579,
75,19,1.558,1.890,
75,20,1.127,0.763,
75,21,1.329,0.861,
75,22,1.659,2.064,
75,23,1.060,0.557,
75,24,1.222,1.264,
75,25,0.210,0.521,
75,26,1.039,0.669,
75,27,0.349,0.066,
75,28,0.691,0.267,
75,29,0.855,0.076,
75,30,0.515,0.314,
75,31,0.960,0.660,
75,32,1.074,0.892,
75,33,1.020,0.924,
75,34,1.479,0.485,
75,35,0.667,0.008,
75,36,0.500,0.768,
75,37,1.247,0.070,
75,38,0.928,-0.461,
75,39,0.932,0.766,
75,40,1.383,1.746,
75,41,1.003,0.353,
75,42,0.770,0.018,
75,43,0.896,0.521,
75,44,0.930,0.621,
75,45,0.926,1.113,
75,46,1.358,1.496,
75,47,0.401,-0.353,
75,48,1.370,0.319,
75,49,0.544,-0.493,
75,50,0.935,0.718,
76,1,0.174,1.460,
76,2,1.048,0.557,
76,3,0.717,0.567,
76,4,1.333,1.561,
76,5,1.270,1.373,
76,6,0.736,1.819,
76,7,1.213,0.597,
76,8,1.736,0.943,
76,9,1.109,0.919,
76,10,1.656,1.696,
76,11,0.829,0.083,
76,12,1.501,1.642,
76,13,1.549,1.607,
76,14,1.266,1.489,
76,15,0.631,0.796,
76,16,0.786,0.504,
76,17,1.247,0.399,
76,18,0.864,0.443,
76,19,0.706,0.215,
76,20,0.993,1.408,
76,21,0.885,0.857,
76,22,0.501,0.190,
76,23,0.934,0.913,
76,24,0.257,-0.572,
76,25,0.947,0.683,
76,26,1.965,1.461,
76,27,1.022,0.084,
76,28,1.547,1.303,
76,29,0.861,1.448,
76,30,1.084,0.602,
76,31,1.065,1.053,
76,32,1.013,0.488,
76,33,0.713,1.481,
76,34,0.830,1.424,
76,35,0.916,0.535,
76,36,1.223,1.244,
76,37,0.841,0.822,
76,38,0.468,-0.319,
76,39,0.839,0.708,
76,40,1.087,1.054,
76,41,1.140,1.316,
76,42,0.949,1.051,
76,43,1.476,1.500,
76,44,0.942,0.218,
76,45,0.980,1.659,
76,46,2.069,1.847,
76,47,0.506,1.185,
76,48,0.600,1.130,
76,49,1.084,1.329,
76,50,0.300,0.119,
77,1,0.465,0.535,
77,2,0.475,0.827,
77,3,1.227,1.789,
77,4,0.856,0.540,
77,5,1.454,2.162,
77,6,1.616,1.501,
77,7,1.797,1.664,
77,8,1.573,0.948,
77,9,0.895,1.845,
77,10,1.462,1.603,
77,11,1.007,0.249,
77,12,1.184,0.904,
77,13,1.402,0.782,
77,14,0.714,0.197,
77,15,1.419,1.097,
77,16,0.408,0.192,
77,17,0.830,0.416,
77,18,0.256,0.060,
77,19,0.566,0.579,
77,20,1.441,1.310,
77,21,1.332,1.844,
77,22,1.660,1.328,
77,23,1.017,1.666,
77,24,1.284,1.536,
77,25,1.093,1.155,
77,26,1.274,1.272,
77,27,0.561,0.495,
77,28,1.742,2.152,
77,29,0.934,0.264,
77,30,1.380,0.744,
77,31,1.430,0.049,
77,32,1.193,0.902,
77,33,1.039,1.967,
77,34,0.303,0.687,
77,35,0.623,0.705,
77,36,0.513,0.443,
77,37,0.632,0.859,
77,38,0.950,0.902,
77,39,1.087,1.910,
77,40,1.432,1.376,
77,41,1.290,1.799,
77,42,0.764,0.319,
77,43,1.113,1.304,
77,44,1.208,1.071,
77,45,1.072,1.503,
77,46,1.187,0.932,
77,47,1.100,1.398,
77,48,1.548,0.909,
77,49,0.561,0.771,
77,50,1.573,1.345,
78,1,1.024,1.611,
78,2,1.424,1.011,
78,3,1.212,1.901,
78,4,1.345,1.082,
78,5,1.524,2.059,
78,6,0.565,0.817,
78,7,1.063,1.515,
78,8,0.468,1.283,
78,9,1.481,0.930,
78,10,0.849,1.361,
78,11,1.897,2.030,
78,12,0.343,0.485,
78,13,0.537,0.158,
78,14,0.604,-0.232,
78,15,1.066,1.486,
78,16,1.271,2.086,
78,17,0.904,0.665,
78,18,1.337,2.206,
78,19,1.055,1.517,
78,20,1.337,2.551,
78,21,1.572,2.183,
78,22,1.063,1.592,
78,23,1.093,1.395,
78,24,1.073,0.608,
78,25,1.219,1.634,
78,26,0.634,0.686,
78,27,1.029,1.140,
78,28,1.303,0.494,
78,29,-0.331,-1.289,
78,30,0.821,1.297,
78,31,0.920,1.520,
78,32,1.114,0.194,
78,33,0.287,0.156,
78,34,1.261,1.648,
78,35,0.865,0.367,
78,36,1.321,0.815,
78,37,0.568,0.910,
78,38,1.084,2.239,
78,39,0.697,1.045,
78,40,0.804,1.508,
78,41,1.126,2.127,
78,42,0.799,1.255,
78,43,0.530,0.143,
78,44,1.413,1.248,
78,45,0.805,2.081,
78,46,0.862,1.267,
78,47,1.328,1.700,
78,48,0.897,0.791,
78,49,1.405,1.814,
78,50,1.417,1.359,
79,1,0.870,1.463,
79,2,0.743,1.106,
79,3,1.127,2.136,
79,4,1.540,2.800,
79,5,0.445,0.386,
79,6,1.558,2.202,
79,7,1.321,2.801,
79,8,1.273,1.375,
79,9,1.643,1.951,
79,10,1.061,2.650,
79,11,1.922,2.512,
79,12,0.436,1.340,
79,13,0.980,1.995,
79,14,0.740,0.976,
79,15,1.142,2.285,
79,16,0.707,1.252,
79,17,0.524,1.081,
79,18,1.092,1.714,
79,19,1.212,1.477,
79,20,1.499,2.823,
79,21,0.408,0.476,
79,22,0.788,0.747,
79,23,1.045,2.041,
79,24,1.557,3.132,
79,25,1.134,1.101,
79,26,0.723,0.789,
79,27,0.817,0.952,
79,28,0.309,1.207,
79,29,1.292,1.635,
79,30,0.818,1.584,
79,31,0.579,1.413,
79,32,0.452,0.837,
79,33,1.414,1.937,
79,34,1.073,1.427,
79,35,1.019,2.220,
79,36,0.970,2.208,
79,37,1.193,1.903,
79,38,1.720,2.476,
79,39,0.246,0.858,
79,40,0.937,1.531,
79,41,1.321,2.936,
79,42,1.269,2.334,
79,43,0.896,2.236,
79,44,1.103,1.778,
79,45,0.792,1.621,
79,46,0.849,0.955,
79,47,0.663,1.011,
79,48,0.710,1.120,
79,49,1.503,2.555,
79,50,1.035,2.318,
80,1,0.862,0.641,
80,2,0.631,0.645,
80,3,1.403,1.048,
80,4,1.133,0.973,
80,5,0.623,0.346,
80,6,0.816,-0.193,
80,7,0.524,0.789,
80,8,-0.212,0.726,
80,9,0.765,0.898,
80,10,1.094,1.656,
80,11,0.438,0.740,
80,12,0.762,1.648,
80,13,1.498,0.874,
80,14,1.253,1.135,
80,15,1.564,0.641,
80,16,0.735,0.799,
80,17,1.238,1.604,
80,18,1.048,0.788,
80,19,1.156,0.784,
80,20,0.830,0.368,
80,21,1.279,0.749,
80,22,0.690,1.357,
80,23,1.397,1.015,
80,24,1.783,1.735,
80,25,0.610,0.153,
80,26,1.176,1.208,
80,27,0.039,0.087,
80,28,0.881,0.161,
80,29,0.931,1.301,
80,30,0.341,0.180,
80,31,0.544,0.725,
80,32,1.309,0.570,
80,33,1.264,0.733,
80,34,0.403,0.650,
80,35,1.129,1.383,
80,36,1.370,1.494,
80,37,1.020,0.297,
80,38,1.066,0.414,
80,39,1.298,0.801,
80,40,0.779,0.331,
80,41,1.074,1.873,
80,42,1.207,1.199,
80,43,0.920,0.663,
80,44,1.336,1.894,
80,45,0.626,1.295,
80,46,1.234,1.671,
80,47,1.086,0.124,
80,48,0.796,0.955,
80,49,0.678,0.401,
80,50,1.008,0.767,
81,1,0.478,0.525,
81,2,1.489,2.380,
81,3,0.290,1.091,
81,4,0.994,2.010,
81,5,1.671,2.338,
81,6,1.524,2.412,
81,7,0.351,0.465,
81,8,1.336,0.919,
81,9,1.059,1.799,
81,10,0.935,1.440,
81,11,0.399,0.736,
81,12,0.617,1.837,
81,13,1.770,2.660,
81,14,1.563,1.869,
81,15,1.694,2.531,
81,16,1.259,2.041,
81,17,1.089,1.617,
81,18,1.280,2.951,
81,19,0.320,0.094,
81,20,0.821,1.569,
81,21,1.169,1.894,
81,22,1.292,2.073,
81,23,1.557,2.308,
81,24,0.515,-0.002,
81,25,0.825,1.996,
81,26,1.072,1.953,
81,27,1.031,0.807,
81,28,0.900,1.258,
81,29,1.292,2.810,
81,30,1.132,1.525,
81,31,0.863,0.666,
81,32,1.327,2.800,
81,33,1.588,2.907,
81,34,0.776,0.494,
81,35,1.153,2.288,
81,36,1.039,1.950,
81,37,0.338,0.298,
81,38,1.605,2.599,
81,39,1.434,1.748,
81,40,1.227,1.805,
81,41,0.125,-0.357,
81,42,1.052,0.793,
81,43,0.746,1.670,
81,44,1.260,2.460,
81,45,1.179,1.562,
81,46,1.541,3.227,
81,47,1.317,1.751,
81,48,0.886,2.108,
81,49,0.778,1.052,
81,50,0.284,0.652,
82,1,1.286,1.503,
82,2,0.549,0.911,
82,3,0.818,1.280,
82,4,0.516,1.256,
82,5,1.220,1.539,
82,6,0.791,0.739,
82,7,1.294,0.512,
82,8,0.389,0.867,
82,9,0.822,1.485,
82,10,1.636,2.083,
82,11,1.567,1.283,
82,12,0.842,0.805,
82,13,1.033,0.811,
82,14,1.321,0.968,
82,15,2.052,2.198,
82,16,1.562,2.792,
82,17,0.859,0.315,
82,18,1.084,1.056,
82,19,1.024,0.991,
82,20,1.058,1.013,
82,21,0.364,1.110,
82,22,1.343,2.230,
82,23,1.463,1.277,
82,24,1.001,0.463,
82,25,1.112,1.045,
82,26,0.405,0.256,
82,27,1.722,0.952,
82,28,1.031,0.574,
82,29,0.535,0.217,
82,30,1.175,0.812,
82,31,1.583,1.478,
82,32,1.191,1.260,
82,33,1.303,1.536,
82,34,1.691,2.152,
82,35,0.628,1.294,
82,36,0.815,0.701,
82,37,1.068,1.846,
82,38,0.911,0.903,
82,39,1.445,1.418,
82,40,0.596,0.040,
82,41,1.447,-0.700,
82,42,0.471,-0.008,
82,43,1.302,1.561,
82,44,1.950,2.054,
82,45,1.430,1.144,
82,46,0.311,-0.767,
82,47,0.696,1.122,
82,48,0.891,0.938,
82,49,0.247,0.459,
82,50,0.880,1.482,
83,1,0.879,0.062,
83,2,1.339,0.272,
83,3,0.313,0.396,
83,4,0.990,1.475,
83,5,1.153,1.731,
83,6,1.425,1.527,
83,7,0.859,0.571,
83,8,0.223,0.516,
83,9,1.560,1.716,
83,10,0.414,0.604,
83,11,1.507,1.942,
83,12,1.530,1.886,
83,13,1.314,1.000,
83,14,0.694,0.850,
83,15,0.721,0.480,
83,16,0.562,0.179,
83,17,0.524,0.067,
83,18,0.448,0.937,
83,19,1.610,2.054,
83,20,1.863,2.926,
83,21,1.241,1.141,
83,22,1.332,1.166,
83,23,0.383,0.765,
83,24,0.916,1.041,
83,25,1.063,0.407,
83,26,1.388,1.769,
83,27,1.285,1.194,
83,28,0.908,0.527,
83,29,1.220,1.094,
83,30,0.613,0.716,
83,31,1.063,0.570,
83,32,0.461,0.483,
83,33,1.169,1.270,
83,34,0.337,-0.354,
83,35,1.093,0.902,
83,36,1.288,0.965,
83,37,0.354,0.108,
83,38,0.804,0.843,
83,39,1.027,1.670,
83,40,1.353,1.585,
83,41,0.909,1.396,
83,42,1.349,0.396,
83,43,0.992,1.189,
83,44,0.913,0.042,
83,45,0.947,-0.049,
83,46,1.672,1.910,
83,47,1.599,2.284,
83,48,0.754,1.108,
83,49,1.179,1.086,
83,50,0.744,1.661,
84,1,0.572,1.477,
84,2,0.801,1.918,
84,3,1.360,1.635,
84,4,1.112,2.223,
84,5,1.718,2.323,
84,6,1.526,2.322,
84,7,0.698,2.050,
84,8,1.289,1.879,
84,9,0.335,0.825,
84,10,1.946,2.335,
84,11,0.316,0.746,
84,12,0.223,0.617,
84,13,1.510,1.987,
84,14,0.986,1.101,
84,15,0.820,1.644,
84,16,1.020,1.661,
84,17,1.158,1.214,
84,18,0.667,1.064,
84,19,0.817,0.960,
84,20,0.486,0.718,
84,21,0.811,0.659,
84,22,1.494,1.762,
84,23,1.474,1.454,
84,24,1.339,2.470,
84,25,1.142,1.787,
84,26,0.937,1.508,
84,27,1.291,1.577,
84,28,0.789,1.209,
84,29,0.895,1.419,
84,30,1.230,1.652,
84,31,1.145,1.497,
84,32,1.175,2.025,
84,33,1.059,2.015,
84,34,1.659,2.384,
84,35,1.588,2.563,
84,36,0.654,1.001,
84,37,0.491,0.850,
84,38,0.647,0.376,
84,39,1.546,2.813,
84,40,0.350,0.518,
84,41,0.893,1.019,
84,42,0.507,1.551,
84,43,1.167,2.315,
84,44,0.580,1.400,
84,45,0.571,0.404,
84,46,0.320,1.110,
84,47,1.197,2.092,
84,48,0.707,1.521,
84,49,1.424,1.852,
84,50,1.743,2.975,
85,1,1.314,1.074,
85,2,1.427,2.197,
85,3,0.894,0.840,
85,4,0.100,0.330,
85,5,1.756,1.134,
85,6,1.782,1.575,
85,7,0.670,0.439,
85,8,1.717,1.978,
85,9,1.492,1.893,
85,10,0.739,0.952,
85,11,1.306,0.908,
85,12,0.932,0.805,
85,13,0.794,0.574,
85,14,1.014,1.011,
85,15,1.016,0.843,
85,16,0.538,0.818,
85,17,1.438,1.588,
85,18,0.702,1.620,
85,19,0.674,0.762,
85,20,0.899,1.238,
85,21,1.426,1.402,
85,22,0.898,0.575,
85,23,1.633,2.119,
85,24,1.344,1.978,
85,25,0.947,0.560,
85,26,1.244,1.032,
85,27,0.709,0.646,
85,28,2.007,1.832,
85,29,0.482,0.402,
85,30,1.219,0.898,
85,31,0.615,1.122,
85,32,0.956,1.748,
85,33,1.454,1.455,
85,34,1.275,-0.644,
85,35,0.546,-0.715,
85,36,1.218,0.937,
85,37,0.734,0.019,
85,38,0.997,-0.214,
85,39,0.339,-0.561,
85,40,1.227,1.699,
85,41,0.630,0.757,
85,42,1.370,1.398,
85,43,1.679,1.196,
85,44,0.248,0.209,
85,45,1.049,0.877,
85,46,0.122,-0.167,
85,47,1.039,1.303,
85,48,0.438,0.352,
85,49,0.889,0.754,
85,50,1.200,1.812,
86,1,1.318,1.389,
86,2,1.313,0.592,
86,3,0.654,0.485,
86,4,0.408,0.255,
86,5,1.304,0.551,
86,6,0.629,0.325,
86,7,0.987,0.987,
86,8,1.267,0.631,
86,9,1.471,0.846,
86,10,0.405,0.221,
86,11,0.869,0.434,
86,12,0.041,0.589,
86,13,1.189,1.371,
86,14,1.333,1.377,
86,15,0.549,0.617,
86,16,0.636,0.876,
86,17,0.403,0.511,
86,18,1.412,1.095,
86,19,0.561,0.316,
86,20,0.471,1.381,
86,21,1.079,0.605,
86,22,0.486,0.014,
86,23,0.873,0.582,
86,24,0.725,1.130,
86,25,0.771,0.670,
